segment_index,start,end,duration,active_task_count,demand_req,cross_demand_req,required_cross_link_count,cross_link_count,cross_capacity,cross_supply,cross_rate_used,cross_data_used,eta_cap_shortfall,zero_cross_req,zero_cross_demand,eta0_indicator
0,0.0,60.0,60.0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0
1,60.0,120.0,60.0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0
2,120.0,240.0,120.0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0
3,240.0,300.0,60.0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0
4,300.0,360.0,60.0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0
5,360.0,480.0,120.0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0
6,480.0,540.0,60.0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0
7,540.0,600.0,60.0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0
8,600.0,720.0,120.0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0
9,720.0,780.0,60.0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0
10,780.0,840.0,60.0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0
11,840.0,900.0,60.0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0
12,900.0,960.0,60.0,1,146.2,146.2,1,0,0.0,0.0,0,0.0,146.2,1,1,1
13,960.0,1020.0,60.0,1,148.63666666666666,148.63666666666666,1,0,0.0,0.0,0,0.0,148.63666666666666,1,1,1
14,1020.0,1080.0,60.0,1,151.15593220338982,151.15593220338982,1,0,0.0,0.0,0,0.0,151.15593220338982,1,1,1
15,1080.0,1140.0,60.0,1,153.76206896551724,153.76206896551724,1,0,0.0,0.0,0,0.0,153.76206896551724,1,1,1
16,1140.0,1200.0,60.0,1,156.459649122807,156.459649122807,1,0,0.0,0.0,0,0.0,156.459649122807,1,1,1
17,1200.0,1260.0,60.0,1,159.25357142857143,159.25357142857143,1,0,0.0,0.0,0,0.0,159.25357142857143,1,1,1
18,1260.0,1320.0,60.0,1,162.14909090909092,162.14909090909092,1,0,0.0,0.0,0,0.0,162.14909090909092,1,1,1
19,1320.0,1380.0,60.0,2,307.15185185185186,307.15185185185186,1,0,0.0,0.0,0,0.0,307.15185185185186,1,1,1
20,1380.0,1432.198,52.19800000000009,2,312.4866745283019,312.4866745283019,1,0,0.0,0.0,0,0.0,312.4866745283019,1,1,1
21,1432.198,1500.0,67.80199999999991,2,317.2822102651338,317.2822102651338,1,1,800.0,800.0,576.4,39081.07279999995,0.0,0,0,0
22,1500.0,1560.0,60.0,3,481.18249491039427,481.18249491039427,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
23,1560.0,1620.0,60.0,3,474.82983209019744,474.82983209019744,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
24,1620.0,1680.0,60.0,3,468.21809569161,468.21809569161,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
25,1680.0,1740.0,60.0,3,461.33106608135995,461.33106608135995,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
26,1740.0,1800.0,60.0,3,454.15113777919555,454.15113777919555,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
27,1800.0,1860.0,60.0,3,446.65916792779046,446.65916792779046,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
28,1860.0,1920.0,60.0,3,438.8343044030784,438.8343044030784,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
29,1920.0,1980.0,60.0,4,555.4537902959831,555.4537902959831,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
30,1980.0,2040.0,60.0,4,549.0079951191224,549.0079951191224,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
31,2040.0,2100.0,60.0,4,542.8601945219267,542.8601945219267,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
32,2100.0,2160.0,60.0,5,656.4080181633258,656.4080181633258,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
33,2160.0,2220.0,60.0,5,651.3427667262084,651.3427667262084,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
34,2220.0,2280.0,60.0,5,645.9744956003549,645.9744956003549,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
35,2280.0,2340.0,60.0,5,640.2773741932506,640.2773741932506,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
36,2340.0,2400.0,60.0,5,634.222666756186,634.222666756186,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
37,2400.0,2460.0,60.0,5,627.6873680360853,627.6873680360853,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
38,2460.0,2520.0,60.0,5,620.8121792493747,620.8121792493747,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
39,2520.0,2580.0,60.0,6,748.770788167954,748.770788167954,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
40,2580.0,2640.0,60.0,6,743.3148986373944,743.3148986373944,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
41,2640.0,2700.0,60.0,6,737.4923628520397,737.4923628520397,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
42,2700.0,2760.0,60.0,7,840.348411198761,840.348411198761,2,1,800.0,800.0,800.0,48000.0,40.34841119876103,0,0,0
43,2760.0,2820.0,60.0,7,834.8051326006109,834.8051326006109,2,1,800.0,800.0,800.0,48000.0,34.80513260061093,0,0,0
44,2820.0,2880.0,60.0,7,828.505453207815,828.505453207815,2,1,800.0,800.0,800.0,48000.0,28.50545320781498,0,0,0
45,2880.0,2940.0,60.0,7,821.6428896212144,821.6428896212144,2,1,800.0,800.0,800.0,48000.0,21.642889621214408,0,0,0
46,2940.0,2960.863,20.86299999999983,7,813.994732578028,813.994732578028,2,1,800.0,800.0,800.0,16690.399999999863,13.994732578027993,0,0,0
47,2960.863,3000.0,39.13700000000017,7,811.1323299321531,811.1323299321531,2,2,1600.0,1600.0,1600.0,62619.20000000027,0.0,0,0,0
48,3000.0,3060.0,60.0,7,793.0620779385314,793.0620779385314,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
49,3060.0,3120.0,60.0,7,763.6160675036136,763.6160675036136,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
50,3120.0,3240.0,120.0,8,833.9102370666405,833.9102370666405,2,2,1600.0,1600.0,1600.0,192000.0,0.0,0,0,0
51,3240.0,3300.0,60.0,8,764.8746492350849,764.8746492350849,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
52,3300.0,3360.0,60.0,8,825.5430274135795,825.5430274135795,2,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
53,3360.0,3420.0,60.0,7,802.1928122974564,802.1928122974564,2,2,1600.0,1600.0,1524.7,91482.0,0.0,0,0,0
54,3420.0,3480.0,60.0,7,784.4386360554192,784.4386360554192,1,2,1600.0,1600.0,1524.7,91482.0,0.0,0,0,0
55,3480.0,3540.0,60.0,7,765.6898281965443,765.6898281965443,1,2,1600.0,1600.0,1524.7,91482.0,0.0,0,0,0
56,3540.0,3600.0,60.0,7,745.8538977179278,745.8538977179278,1,2,1600.0,1600.0,1398.0705333333347,83884.23200000008,0.0,0,0,0
57,3600.0,3660.0,60.0,6,729.2423554756263,729.2423554756263,1,2,1600.0,1600.0,1283.0,76980.0,0.0,0,0,0
58,3660.0,3720.0,60.0,6,717.340647070208,717.340647070208,1,2,1600.0,1600.0,1283.0,76980.0,0.0,0,0,0
59,3720.0,3780.0,60.0,7,786.7571033445165,786.7571033445165,1,2,1600.0,1600.0,1430.4,85824.0,0.0,0,0,0
60,3780.0,3840.0,60.0,7,772.8148838695053,772.8148838695053,1,2,1600.0,1600.0,1417.9,85074.0,0.0,0,0,0
61,3840.0,3900.0,60.0,7,758.3286499375785,758.3286499375785,1,2,1600.0,1600.0,1417.9,85074.0,0.0,0,0,0
62,3900.0,4020.0,120.0,8,863.081381237138,863.081381237138,2,2,1600.0,1600.0,1583.6,190032.0,0.0,0,0,0
63,4020.0,4080.0,60.0,8,829.8043114125871,829.8043114125871,2,2,1600.0,1600.0,1583.6,95016.0,0.0,0,0,0
64,4080.0,4140.0,60.0,8,811.73020659222,811.73020659222,2,2,1600.0,1600.0,1583.6,95016.0,0.0,0,0,0
65,4140.0,4200.0,60.0,8,792.5692596942797,792.5692596942797,1,2,1600.0,1600.0,1583.6,95016.0,0.0,0,0,0
66,4200.0,4260.0,60.0,8,772.205564699516,772.205564699516,1,2,1600.0,1600.0,1583.6,95016.0,0.0,0,0,0
67,4260.0,4320.0,60.0,8,750.5046522138385,750.5046522138385,1,2,1600.0,1600.0,1583.6,95016.0,0.0,0,0,0
68,4320.0,4380.0,60.0,9,831.8094170880659,831.8094170880659,2,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
69,4380.0,4500.0,120.0,9,809.2165260968748,809.2165260968748,2,2,1600.0,1600.0,1600.0,192000.0,0.0,0,0,0
70,4500.0,4560.0,60.0,9,757.9313856928337,757.9313856928337,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
71,4560.0,4620.0,60.0,9,728.7190374497027,728.7190374497027,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
72,4620.0,4740.0,120.0,9,697.2011229776236,697.2011229776236,1,2,1600.0,1600.0,1600.0,192000.0,0.0,0,0,0
73,4740.0,4800.0,60.0,9,629.4150892362245,629.4150892362245,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
74,4800.0,4860.0,60.0,8,595.6701111850357,595.6701111850357,1,2,1600.0,1600.0,1595.0436216666665,95702.61729999998,0.0,0,0,0
75,4860.0,4920.0,60.0,7,560.3462174344946,560.3462174344946,1,2,1600.0,1600.0,1374.6999999999998,82482.0,0.0,0,0,0
76,4920.0,4980.0,60.0,7,542.4608045425306,542.4608045425306,1,2,1600.0,1600.0,1374.6999999999998,82482.0,0.0,0,0,0
77,4980.0,5040.0,60.0,7,523.5585098349993,523.5585098349993,1,2,1600.0,1600.0,1374.6999999999998,82482.0,0.0,0,0,0
78,5040.0,5100.0,60.0,7,503.53117397736145,503.53117397736145,1,2,1600.0,1600.0,1374.6999999999998,82482.0,0.0,0,0,0
79,5100.0,5160.0,60.0,7,482.2526051667985,482.2526051667985,1,2,1600.0,1600.0,1374.6999999999998,82482.0,0.0,0,0,0
80,5160.0,5220.0,60.0,7,459.5743675086822,459.5743675086822,1,2,1600.0,1600.0,1374.6999999999998,82482.0,0.0,0,0,0
81,5220.0,5280.0,60.0,7,435.32028365108573,435.32028365108573,1,2,1600.0,1600.0,1284.9319349999996,77095.91609999997,0.0,0,0,0
82,5280.0,5340.0,60.0,6,414.2662745778451,414.2662745778451,1,2,1600.0,1600.0,1146.7,68802.0,0.0,0,0,0
83,5340.0,5400.0,60.0,6,399.88725117943574,399.88725117943574,1,2,1600.0,1600.0,1146.7,68802.0,0.0,0,0,0
84,5400.0,5460.0,60.0,6,384.86421726023246,384.86421726023246,1,2,1600.0,1600.0,1146.7,68802.0,0.0,0,0,0
85,5460.0,5520.0,60.0,6,369.14894702659024,369.14894702659024,1,2,1600.0,1600.0,1146.7,68802.0,0.0,0,0,0
86,5520.0,5580.0,60.0,6,352.6879744298423,352.6879744298423,1,2,1600.0,1600.0,1146.7,68802.0,0.0,0,0,0
87,5580.0,5640.0,60.0,6,335.4218326506487,335.4218326506487,1,2,1600.0,1600.0,1146.7,68802.0,0.0,0,0,0
88,5640.0,5700.0,60.0,6,317.28415375908673,317.28415375908673,1,2,1600.0,1600.0,1146.7,68802.0,0.0,0,0,0
89,5700.0,5760.0,60.0,6,298.2005971168494,298.2005971168494,1,2,1600.0,1600.0,1146.7,68802.0,0.0,0,0,0
90,5760.0,5820.0,60.0,6,278.0875666580663,278.0875666580663,1,2,1600.0,1600.0,1002.9483300000002,60176.899800000014,0.0,0,0,0
91,5820.0,5880.0,60.0,5,261.9846543204868,261.9846543204868,1,2,1600.0,1600.0,939.1999999999999,56352.0,0.0,0,0,0
92,5880.0,6000.0,120.0,5,247.3921476045099,247.3921476045099,1,2,1600.0,1600.0,939.1999999999999,112704.0,0.0,0,0,0
93,6000.0,6060.0,60.0,5,215.89851979362098,215.89851979362098,1,2,1600.0,1600.0,939.1999999999999,56352.0,0.0,0,0,0
94,6060.0,6120.0,60.0,5,198.85406193917493,198.85406193917493,1,2,1600.0,1600.0,781.4,46884.0,0.0,0,0,0
95,6120.0,6240.0,120.0,4,187.40700202380947,187.40700202380947,1,2,1600.0,1600.0,769.5,92340.0,0.0,0,0,0
96,6240.0,6300.0,60.0,4,164.0389991183823,164.0389991183823,1,2,1600.0,1600.0,769.5,46170.0,0.0,0,0,0
97,6300.0,6360.0,60.0,4,151.57449382239378,151.57449382239378,1,2,1600.0,1600.0,769.5,46170.0,0.0,0,0,0
98,6360.0,6480.0,120.0,4,138.538862912578,138.538862912578,1,2,1600.0,1600.0,625.7391266666663,75088.69519999996,0.0,0,0,0
99,6480.0,6540.0,60.0,3,119.03364408863969,119.03364408863969,1,2,1600.0,1600.0,585.9,35154.0,0.0,0,0,0
100,6540.0,6600.0,60.0,3,109.82649393623116,109.82649393623116,1,2,1600.0,1600.0,585.9,35154.0,0.0,0,0,0
101,6600.0,6660.0,60.0,3,100.20861591540401,100.20861591540401,1,2,1600.0,1600.0,585.9,35154.0,0.0,0,0,0
102,6660.0,6720.0,60.0,3,90.1487958210914,90.1487958210914,1,2,1600.0,1600.0,585.9,35154.0,0.0,0,0,0
103,6720.0,6748.828,28.82800000000043,3,79.61226816831383,79.61226816831383,1,2,1600.0,1600.0,585.9,16890.325200000254,0.0,0,0,0
104,6748.828,6780.0,31.17199999999957,3,74.36901595781043,74.36901595781043,1,1,800.0,800.0,585.9,18263.674799999746,0.0,0,0,0
105,6780.0,6840.0,60.0,3,68.560160445162,68.560160445162,1,1,800.0,800.0,585.9,35154.0,0.0,0,0,0
106,6840.0,6900.0,60.0,3,56.948824775910325,56.948824775910325,1,1,800.0,800.0,585.9,35154.0,0.0,0,0,0
107,6900.0,6960.0,60.0,2,44.72902870462499,44.72902870462499,1,1,800.0,800.0,213.5494466666656,12812.966799999936,0.0,0,0,0
108,6960.0,7020.0,60.0,1,41.833333333333336,41.833333333333336,1,1,800.0,800.0,198.5,11910.0,0.0,0,0,0
109,7020.0,7080.0,60.0,1,39.42307692307692,39.42307692307692,1,1,800.0,800.0,198.5,11910.0,0.0,0,0,0
110,7080.0,7140.0,60.0,1,36.9375,36.9375,1,1,800.0,800.0,198.5,11910.0,0.0,0,0,0
111,7140.0,7260.0,120.0,1,34.37301587301587,34.37301587301587,1,1,800.0,800.0,198.5,23820.0,0.0,0,0,0
112,7260.0,7320.0,60.0,1,28.991803278688526,28.991803278688526,1,1,800.0,800.0,198.5,11910.0,0.0,0,0,0
113,7320.0,7380.0,60.0,1,26.166666666666668,26.166666666666668,1,1,800.0,800.0,198.5,11910.0,0.0,0,0,0
114,7380.0,7500.0,120.0,1,23.24576271186441,23.24576271186441,1,1,800.0,800.0,198.5,23820.0,0.0,0,0,0
115,7500.0,7560.0,60.0,1,17.096491228070175,17.096491228070175,1,1,800.0,800.0,198.5,11910.0,0.0,0,0,0
116,7560.0,7620.0,60.0,1,13.857142857142858,13.857142857142858,1,1,800.0,800.0,198.5,11910.0,0.0,0,0,0
117,7620.0,7740.0,120.0,1,10.5,10.5,1,1,800.0,800.0,198.5,23820.0,0.0,0,0,0
118,7740.0,7800.0,60.0,1,3.4056603773584904,3.4056603773584904,1,1,800.0,800.0,180.5,10830.0,0.0,0,0,0
119,7800.0,7860.0,60.0,0,0,0,0,1,800.0,800.0,0.0,0.0,0.0,0,0,0
120,7860.0,7880.732,20.73199999999997,0,0,0,0,1,800.0,800.0,0.0,0.0,0.0,0,0,0
121,7880.732,7920.0,39.26800000000003,0,0,0,0,2,1600.0,1600.0,0.0,0.0,0.0,0,0,0
122,7920.0,7980.0,60.0,0,0,0,0,2,1600.0,1600.0,0.0,0.0,0.0,0,0,0
123,7980.0,8021.305,41.30500000000029,0,0,0,0,2,1600.0,1600.0,0.0,0.0,0.0,0,0,0
124,8021.305,8040.0,18.69499999999971,0,0,0,0,3,2400.0,2400.0,0.0,0.0,0.0,0,0,0
125,8040.0,8100.0,60.0,0,0,0,0,3,2400.0,2400.0,0.0,0.0,0.0,0,0,0
126,8100.0,8160.0,60.0,1,153.6,153.6,1,3,2400.0,2400.0,307.2,18432.0,0.0,0,0,0
127,8160.0,8220.0,60.0,1,151.04,151.04,1,3,2400.0,2400.0,307.2,18432.0,0.0,0,0,0
128,8220.0,8280.0,60.0,1,148.39322033898304,148.39322033898304,1,3,2400.0,2400.0,307.2,18432.0,0.0,0,0,0
129,8280.0,8340.0,60.0,1,145.6551724137931,145.6551724137931,1,3,2400.0,2400.0,307.2,18432.0,0.0,0,0,0
130,8340.0,8385.934,45.93399999999929,1,142.82105263157894,142.82105263157894,1,3,2400.0,2400.0,307.2,14110.92479999978,0.0,0,0,0
131,8385.934,8400.0,14.066000000000713,1,140.58322368323562,140.58322368323562,1,2,1600.0,1600.0,307.2,4321.0752000002185,0.0,0,0,0
132,8400.0,8460.0,60.0,1,139.88571428571427,139.88571428571427,1,2,1600.0,1600.0,307.2,18432.0,0.0,0,0,0
133,8460.0,8520.0,60.0,1,136.84363636363636,136.84363636363636,1,2,1600.0,1600.0,307.2,18432.0,0.0,0,0,0
134,8520.0,8580.0,60.0,2,282.7888888888889,282.7888888888889,1,2,1600.0,1600.0,605.4,36324.0,0.0,0,0,0
135,8580.0,8640.0,60.0,2,277.1854068396226,277.1854068396226,1,2,1600.0,1600.0,605.4,36324.0,0.0,0,0,0
136,8640.0,8700.0,60.0,2,271.3820512820513,271.3820512820513,1,2,1600.0,1600.0,605.4,36324.0,0.0,0,0,0
137,8700.0,8760.0,60.0,3,442.9678368121442,442.9678368121442,1,2,1600.0,1600.0,960.5999999999999,57636.0,0.0,0,0,0
138,8760.0,8820.0,60.0,3,433.1064610237538,433.1064610237538,1,2,1600.0,1600.0,960.5999999999999,57636.0,0.0,0,0,0
139,8820.0,8880.0,60.0,3,422.8586734693878,422.8586734693878,1,2,1600.0,1600.0,960.5999999999999,57636.0,0.0,0,0,0
140,8880.0,9000.0,120.0,3,412.2011179228273,412.2011179228273,1,2,1600.0,1600.0,960.5999999999999,115272.0,0.0,0,0,0
141,9000.0,9060.0,60.0,3,389.55339435545386,389.55339435545386,1,2,1600.0,1600.0,960.5999999999999,57636.0,0.0,0,0,0
142,9060.0,9120.0,60.0,3,377.50598484848484,377.50598484848484,1,2,1600.0,1600.0,960.5999999999999,57636.0,0.0,0,0,0
143,9120.0,9240.0,120.0,4,495.9338266384778,495.9338266384778,1,2,1600.0,1600.0,1209.5,145140.0,0.0,0,0,0
144,9240.0,9300.0,60.0,4,465.00491205321015,465.00491205321015,1,2,1600.0,1600.0,1209.5,72570.0,0.0,0,0,0
145,9300.0,9360.0,60.0,5,574.4929075738125,574.4929075738125,1,2,1600.0,1600.0,1394.6,83676.0,0.0,0,0,0
146,9360.0,9420.0,60.0,5,556.5664948287007,556.5664948287007,1,2,1600.0,1600.0,1394.6,83676.0,0.0,0,0,0
147,9420.0,9480.0,60.0,5,537.8090427421548,537.8090427421548,1,2,1600.0,1600.0,1394.6,83676.0,0.0,0,0,0
148,9480.0,9540.0,60.0,5,518.1595901518502,518.1595901518502,1,2,1600.0,1600.0,1394.6,83676.0,0.0,0,0,0
149,9540.0,9600.0,60.0,5,497.5509167415092,497.5509167415092,1,2,1600.0,1600.0,1404.1,84246.0,0.0,0,0,0
150,9600.0,9660.0,60.0,5,475.54326028581346,475.54326028581346,1,2,1600.0,1600.0,1394.6,83676.0,0.0,0,0,0
151,9660.0,9720.0,60.0,5,452.7750751805739,452.7750751805739,1,2,1600.0,1600.0,1394.6,83676.0,0.0,0,0,0
152,9720.0,9780.0,60.0,6,570.898828654189,570.898828654189,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
153,9780.0,9840.0,60.0,6,544.3113258434687,544.3113258434687,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
154,9840.0,9900.0,60.0,6,516.2456460813316,516.2456460813316,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
155,9900.0,10020.0,120.0,7,601.2699328847734,601.2699328847734,1,2,1600.0,1600.0,1600.0,192000.0,0.0,0,0,0
156,10020.0,10080.0,60.0,6,549.2946189544919,549.2946189544919,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
157,10080.0,10140.0,60.0,6,522.2064137149113,522.2064137149113,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
158,10140.0,10260.0,120.0,6,493.5290491714528,493.5290491714528,1,2,1600.0,1600.0,1452.0,174240.0,0.0,0,0,0
159,10260.0,10320.0,60.0,5,444.20565795381805,444.20565795381805,1,2,1600.0,1600.0,1274.4,76464.0,0.0,0,0,0
160,10320.0,10380.0,60.0,6,532.1856836631151,532.1856836631151,1,2,1600.0,1600.0,1467.2,88032.0,0.0,0,0,0
161,10380.0,10500.0,120.0,6,511.1551822739233,511.1551822739233,1,2,1600.0,1600.0,1392.65,167118.0,0.0,0,0,0
162,10500.0,10560.0,60.0,6,569.535231856023,569.535231856023,1,2,1600.0,1600.0,1347.1999999999998,80832.0,0.0,0,0,0
163,10560.0,10620.0,60.0,6,553.7462398927889,553.7462398927889,1,2,1600.0,1600.0,1347.1999999999998,80832.0,0.0,0,0,0
164,10620.0,10740.0,120.0,6,537.2474780781878,537.2474780781878,1,2,1600.0,1600.0,1347.1999999999998,161664.0,0.0,0,0,0
165,10740.0,10800.0,60.0,6,501.9061607484789,501.9061607484789,1,2,1600.0,1600.0,1347.1999999999998,80832.0,0.0,0,0,0
166,10800.0,10860.0,60.0,6,482.9417985586431,482.9417985586431,1,2,1600.0,1600.0,1347.1999999999998,80832.0,0.0,0,0,0
167,10860.0,10920.0,60.0,6,463.02236696994765,463.02236696994765,1,2,1600.0,1600.0,1347.1999999999998,80832.0,0.0,0,0,0
168,10920.0,10980.0,60.0,7,528.0683333333334,528.0683333333334,1,2,1600.0,1600.0,1497.1,89826.0,0.0,0,0,0
169,10980.0,11040.0,60.0,7,505.1817376845578,505.1817376845578,1,2,1600.0,1600.0,1497.1,89826.0,0.0,0,0,0
170,11040.0,11100.0,60.0,7,481.0504969779031,481.0504969779031,1,2,1600.0,1600.0,1497.1,89826.0,0.0,0,0,0
171,11100.0,11160.0,60.0,8,581.5606421506674,581.5606421506674,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
172,11160.0,11280.0,120.0,8,555.4910201014491,555.4910201014491,1,2,1600.0,1600.0,1484.2,178104.0,0.0,0,0,0
173,11280.0,11340.0,60.0,7,514.7491809769617,514.7491809769617,1,2,1600.0,1600.0,1476.8,88608.0,0.0,0,0,0
174,11340.0,11400.0,60.0,7,493.15672337545084,493.15672337545084,1,2,1600.0,1600.0,1476.8,88608.0,0.0,0,0,0
175,11400.0,11520.0,120.0,7,470.394118503329,470.394118503329,1,2,1600.0,1600.0,1425.85,171102.0,0.0,0,0,0
