segment_index,start,end,duration,active_task_count,demand_req,cross_demand_req,required_cross_link_count,cross_link_count,cross_capacity,cross_supply,cross_rate_used,cross_data_used,eta_cap_shortfall,zero_cross_req,zero_cross_demand,eta0_indicator
343,21900.0,21960.0,60.0,1,19.59298245614035,19.59298245614035,1,2,1600.0,1600.0,228.4,13704.0,0.0,0,0,0
344,21960.0,22020.0,60.0,1,15.864285714285714,15.864285714285714,1,2,1600.0,1600.0,228.4,13704.0,0.0,0,0,0
345,22020.0,22080.0,60.0,1,12.0,12.0,1,2,1600.0,1600.0,228.4,13704.0,0.0,0,0,0
346,22080.0,22099.452,19.452000000001135,1,7.992592592592593,7.992592592592593,1,2,1600.0,1600.0,228.4,4442.836800000259,0.0,0,0,0
347,22099.452,22140.0,40.547999999998865,1,6.661339374541149,6.661339374541149,1,1,800.0,800.0,228.4,9261.16319999974,0.0,0,0,0
348,22140.0,22200.0,60.0,1,3.8339622641509434,3.8339622641509434,1,1,800.0,800.0,203.2,12192.0,0.0,0,0,0
349,22200.0,22320.0,120.0,0,0,0,0,1,800.0,800.0,0.0,0.0,0.0,0,0,0
350,22320.0,22380.0,60.0,0,0,0,0,1,800.0,800.0,0.0,0.0,0.0,0,0,0
351,22380.0,22440.0,60.0,0,0,0,0,1,800.0,800.0,0.0,0.0,0.0,0,0,0
352,22440.0,22500.0,60.0,0,0,0,0,1,800.0,800.0,0.0,0.0,0.0,0,0,0
353,22500.0,22560.0,60.0,1,172.6,172.6,1,1,800.0,800.0,345.2,20712.0,0.0,0,0,0
354,22560.0,22620.0,60.0,1,169.72333333333333,169.72333333333333,1,1,800.0,800.0,345.2,20712.0,0.0,0,0,0
355,22620.0,22680.0,60.0,1,166.74915254237288,166.74915254237288,1,1,800.0,800.0,345.2,20712.0,0.0,0,0,0
356,22680.0,22740.0,60.0,1,163.67241379310346,163.67241379310346,1,1,800.0,800.0,345.2,20712.0,0.0,0,0,0
357,22740.0,22800.0,60.0,1,160.48771929824562,160.48771929824562,1,1,800.0,800.0,345.2,20712.0,0.0,0,0,0
358,22800.0,22860.0,60.0,1,157.18928571428572,157.18928571428572,1,1,800.0,800.0,345.2,20712.0,0.0,0,0,0
359,22860.0,22920.0,60.0,1,153.7709090909091,153.7709090909091,1,1,800.0,800.0,345.2,20712.0,0.0,0,0,0
360,22920.0,22980.0,60.0,2,317.82592592592596,317.82592592592596,1,1,800.0,800.0,680.4,40824.0,0.0,0,0,0
361,22980.0,23040.0,60.0,2,311.52841981132076,311.52841981132076,1,1,800.0,800.0,680.4,40824.0,0.0,0,0,0
362,23040.0,23100.0,60.0,2,305.0062881562882,305.0062881562882,1,1,800.0,800.0,680.4,40824.0,0.0,0,0,0
363,23100.0,23160.0,60.0,3,497.8471853257432,497.8471853257432,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
364,23160.0,23220.0,60.0,3,492.35636667781864,492.35636667781864,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
365,23220.0,23280.0,60.0,3,486.65952380952376,486.65952380952376,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
366,23280.0,23340.0,60.0,3,480.74467333814164,480.74467333814164,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
367,23340.0,23382.413,42.413000000000466,3,474.5988707773772,474.5988707773772,1,1,800.0,800.0,800.0,33930.40000000037,0.0,0,0,0
368,23382.413,23400.0,17.586999999999534,3,470.10759767708066,470.10759767708066,1,2,1600.0,1600.0,1079.6,18986.925199999496,0.0,0,0,0
369,23400.0,23460.0,60.0,3,466.4264712916349,466.4264712916349,1,2,1600.0,1600.0,1079.6,64776.0,0.0,0,0,0
370,23460.0,23520.0,60.0,3,453.52265011832617,453.52265011832617,1,2,1600.0,1600.0,1079.6,64776.0,0.0,0,0,0
371,23520.0,23580.0,60.0,4,587.3579899260043,587.3579899260043,1,2,1600.0,1600.0,1359.5,81570.0,0.0,0,0,0
372,23580.0,23640.0,60.0,4,571.0472791293721,571.0472791293721,1,2,1600.0,1600.0,1359.5,81570.0,0.0,0,0,0
373,23640.0,23700.0,60.0,4,554.0192246301867,554.0192246301867,1,2,1600.0,1600.0,1359.5,81570.0,0.0,0,0,0
374,23700.0,23820.0,120.0,5,677.8245789730424,677.8245789730424,1,2,1600.0,1600.0,1534.4,184128.0,0.0,0,0,0
375,23820.0,23880.0,60.0,5,639.3388009796611,639.3388009796611,1,2,1600.0,1600.0,1534.4,92064.0,0.0,0,0,0
376,23880.0,23940.0,60.0,5,618.7195086191538,618.7195086191538,1,2,1600.0,1600.0,1534.4,92064.0,0.0,0,0,0
377,23940.0,24000.0,60.0,5,596.7752224405932,596.7752224405932,1,2,1600.0,1600.0,1534.4,92064.0,0.0,0,0,0
378,24000.0,24060.0,60.0,5,574.0465939233699,574.0465939233699,1,2,1600.0,1600.0,1534.4,92064.0,0.0,0,0,0
379,24060.0,24120.0,60.0,5,550.1419654692486,550.1419654692486,1,2,1600.0,1600.0,1534.4,92064.0,0.0,0,0,0
380,24120.0,24180.0,60.0,7,773.9445438339276,773.9445438339276,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
381,24180.0,24240.0,60.0,7,750.2825970439085,750.2825970439085,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
382,24240.0,24300.0,60.0,7,724.7168722950188,724.7168722950188,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
383,24300.0,24360.0,60.0,8,826.4864622957776,826.4864622957776,2,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
384,24360.0,24420.0,60.0,8,799.5330906554661,799.5330906554661,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
385,24420.0,24480.0,60.0,8,770.4855513295603,770.4855513295603,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
386,24480.0,24540.0,60.0,8,740.0731199694735,740.0731199694735,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
387,24540.0,24600.0,60.0,8,706.8546254552651,706.8546254552651,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
388,24600.0,24660.0,60.0,6,677.2000520391767,677.2000520391767,1,2,1600.0,1600.0,1383.3,82998.0,0.0,0,0,0
389,24660.0,24720.0,60.0,6,660.1073454023557,660.1073454023557,1,2,1600.0,1600.0,1431.8,85908.0,0.0,0,0,0
390,24720.0,24840.0,120.0,6,641.3518141086106,641.3518141086106,1,2,1600.0,1600.0,1431.8,171816.0,0.0,0,0,0
391,24840.0,24900.0,60.0,6,600.8841460346712,600.8841460346712,1,2,1600.0,1600.0,1481.5,88890.0,0.0,0,0,0
392,24900.0,24960.0,60.0,6,692.6727545136154,692.6727545136154,1,2,1600.0,1600.0,1514.2,90852.0,0.0,0,0,0
393,24960.0,25020.0,60.0,6,676.3282077741862,676.3282077741862,1,2,1600.0,1600.0,1514.2,90852.0,0.0,0,0,0
394,25020.0,25080.0,60.0,7,746.224711828662,746.224711828662,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
395,25080.0,25140.0,60.0,7,728.3940365042596,728.3940365042596,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
396,25140.0,25200.0,60.0,7,709.7291542998623,709.7291542998623,1,2,1600.0,1600.0,1565.6,93936.0,0.0,0,0,0
397,25200.0,25260.0,60.0,7,690.5851000936772,690.5851000936772,1,2,1600.0,1600.0,1565.6,93936.0,0.0,0,0,0
398,25260.0,25268.354,8.35399999999936,7,670.4810500889165,670.4810500889165,1,2,1600.0,1600.0,1565.6,13079.022399998998,0.0,0,0,0
399,25268.354,25320.0,51.64600000000064,7,667.6013702185662,667.6013702185662,1,1,800.0,800.0,800.0,41316.80000000051,0.0,0,0,0
400,25320.0,25380.0,60.0,7,663.372451759515,663.372451759515,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
401,25380.0,25440.0,60.0,7,658.2025590427418,658.2025590427418,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
402,25440.0,25500.0,60.0,7,651.2220285105667,651.2220285105667,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
403,25500.0,25560.0,60.0,8,786.9322254485584,786.9322254485584,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
404,25560.0,25620.0,60.0,8,787.4459476854931,787.4459476854931,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
405,25620.0,25680.0,60.0,8,786.4910109142554,786.4910109142554,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
406,25680.0,25740.0,60.0,8,787.0600421774523,787.0600421774523,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
407,25740.0,25800.0,60.0,8,785.9755771566018,785.9755771566018,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
408,25800.0,25860.0,60.0,8,786.6120110108396,786.6120110108396,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
409,25860.0,25920.0,60.0,8,785.3732333815948,785.3732333815948,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
410,25920.0,25980.0,60.0,9,909.4942613676099,909.4942613676099,2,1,800.0,800.0,800.0,48000.0,109.49426136760985,0,0,0
411,25980.0,26100.0,120.0,9,917.2011266720868,917.2011266720868,2,1,800.0,800.0,800.0,96000.0,117.20112667208684,0,0,0
412,26100.0,26160.0,60.0,9,931.3803119623291,931.3803119623291,2,1,800.0,800.0,800.0,48000.0,131.38031196232907,0,0,0
413,26160.0,26220.0,60.0,9,933.9428221764448,933.9428221764448,2,1,800.0,800.0,800.0,48000.0,133.9428221764448,0,0,0
414,26220.0,26340.0,120.0,9,939.5476260966566,939.5476260966566,2,1,800.0,800.0,800.0,96000.0,139.5476260966566,0,0,0
415,26340.0,26400.0,60.0,9,958.3437900502877,958.3437900502877,2,1,800.0,800.0,800.0,48000.0,158.34379005028768,0,0,0
416,26400.0,26460.0,60.0,9,961.892279411982,961.892279411982,2,1,800.0,800.0,800.0,48000.0,161.89227941198203,0,0,0
417,26460.0,26520.0,60.0,9,969.8825384551837,969.8825384551837,2,1,800.0,800.0,800.0,48000.0,169.88253845518375,0,0,0
418,26520.0,26580.0,60.0,9,973.7661677058203,973.7661677058203,2,1,800.0,800.0,800.0,48000.0,173.7661677058203,0,0,0
419,26580.0,26640.0,60.0,9,983.1625146167719,983.1625146167719,2,1,800.0,800.0,800.0,48000.0,183.1625146167719,0,0,0
420,26640.0,26700.0,60.0,9,987.5452711934557,987.5452711934557,2,1,800.0,800.0,800.0,48000.0,187.54527119345573,0,0,0
421,26700.0,26760.0,60.0,9,1003.5639089626738,1003.5639089626738,2,1,800.0,800.0,800.0,48000.0,203.56390896267385,0,0,0
422,26760.0,26820.0,60.0,9,1017.4737993164081,1017.4737993164081,2,1,800.0,800.0,800.0,48000.0,217.47379931640808,0,0,0
423,26820.0,26880.0,60.0,9,987.4748975506901,987.4748975506901,2,1,800.0,800.0,800.0,48000.0,187.47489755069012,0,0,0
424,26880.0,26940.0,60.0,9,1013.9055196881993,1013.9055196881993,2,1,800.0,800.0,800.0,48000.0,213.90551968819932,0,0,0
425,26940.0,27000.0,60.0,9,1035.43896749354,1035.43896749354,2,1,800.0,800.0,800.0,48000.0,235.43896749354008,0,0,0
426,27000.0,27060.0,60.0,9,979.4289438796897,979.4289438796897,2,1,800.0,800.0,800.0,48000.0,179.42894387968965,0,0,0
427,27060.0,27120.0,60.0,9,1046.3829834686635,1046.3829834686635,2,1,800.0,800.0,800.0,48000.0,246.3829834686635,0,0,0
428,27120.0,27180.0,60.0,8,933.6502726020278,933.6502726020278,2,1,800.0,800.0,800.0,48000.0,133.65027260202783,0,0,0
429,27180.0,27240.0,60.0,8,945.191458210758,945.191458210758,2,1,800.0,800.0,800.0,48000.0,145.19145821075801,0,0,0
430,27240.0,27360.0,120.0,8,973.4117386042302,973.4117386042302,2,1,800.0,800.0,799.9999999999999,95999.99999999999,173.4117386042302,0,0,0
431,27360.0,27420.0,60.0,7,871.2645127308904,871.2645127308904,2,1,800.0,800.0,800.0,48000.0,71.26451273089037,0,0,0
432,27420.0,27480.0,60.0,7,874.1123931540617,874.1123931540617,2,1,800.0,800.0,800.0,48000.0,74.11239315406169,0,0,0
433,27480.0,27600.0,120.0,7,857.8598597470351,857.8598597470351,2,1,800.0,800.0,800.0,96000.0,57.8598597470351,0,0,0
434,27600.0,27660.0,60.0,7,813.5581120384766,813.5581120384766,2,1,800.0,800.0,800.0,48000.0,13.558112038476565,0,0,0
435,27660.0,27720.0,60.0,7,809.0968344221621,809.0968344221621,2,1,800.0,800.0,800.0,48000.0,9.096834422162146,0,0,0
436,27720.0,27780.0,60.0,7,800.0543318793997,800.0543318793997,2,1,800.0,800.0,800.0,48000.0,0.0543318793996832,0,0,0
437,27780.0,27840.0,60.0,7,789.148881882087,789.148881882087,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
438,27840.0,27900.0,60.0,7,775.5988278031462,775.5988278031462,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
439,27900.0,27960.0,60.0,7,753.4484470902075,753.4484470902075,1,1,800.0,800.0,800.0,47999.70698294257,0.0,0,0,0
440,27960.0,28020.0,60.0,6,728.0876236793373,728.0876236793373,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
441,28020.0,28080.0,60.0,6,715.6393173147237,715.6393173147237,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
442,28080.0,28140.0,60.0,6,701.9192025803978,701.9192025803978,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
443,28140.0,28200.0,60.0,5,696.8466985611498,696.8466985611498,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
444,28200.0,28260.0,60.0,5,691.414898989899,691.414898989899,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
445,28260.0,28320.0,60.0,5,684.3974960876369,684.3974960876369,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
446,28320.0,28380.0,60.0,5,677.1359029649595,677.1359029649595,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
447,28380.0,28440.0,60.0,5,669.6169453734672,669.6169453734672,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
448,28440.0,28500.0,60.0,5,661.8264705882353,661.8264705882353,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
449,28500.0,28620.0,120.0,4,653.7492537313433,653.7492537313433,1,1,800.0,800.0,800.0,96000.0,0.0,0,0,0
450,28620.0,28680.0,60.0,4,648.4676923076923,648.4676923076923,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
451,28680.0,28740.0,60.0,4,645.703125,645.703125,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
452,28740.0,28800.0,60.0,4,642.8507936507937,642.8507936507937,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
453,28800.0,28860.0,60.0,4,639.9064516129032,639.9064516129032,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
454,28860.0,28920.0,60.0,4,636.8655737704918,636.8655737704918,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
455,28920.0,28980.0,60.0,4,633.7233333333334,633.7233333333334,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
456,28980.0,29040.0,60.0,4,630.4745762711865,630.4745762711865,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
457,29040.0,29071.33,31.330000000001746,4,627.1137931034483,627.1137931034483,1,1,800.0,800.0,800.0,25064.0000000014,0.0,0,0,0
458,29071.33,29100.0,28.669999999998254,4,625.3124300092499,625.3124300092499,1,0,0.0,0.0,0,0.0,625.3124300092499,1,1,1
459,29100.0,29160.0,60.0,4,625.6009108187134,625.6009108187134,1,0,0.0,0.0,0,0.0,625.6009108187134,1,1,1
460,29160.0,29220.0,60.0,3,425.92056994047607,425.92056994047607,1,0,0.0,0.0,0,0.0,425.92056994047607,1,1,1
461,29220.0,29280.0,60.0,3,426.562762121212,426.562762121212,1,0,0.0,0.0,0,0.0,426.562762121212,1,1,1
462,29280.0,29340.0,60.0,3,427.22873919753073,427.22873919753073,1,0,0.0,0.0,0,0.0,427.22873919753073,1,1,1
463,29340.0,29400.0,60.0,3,427.9198474842766,427.9198474842766,1,0,0.0,0.0,0,0.0,427.9198474842766,1,1,1
464,29400.0,29460.0,60.0,3,428.6375368589742,428.6375368589742,1,0,0.0,0.0,0,0.0,428.6375368589742,1,1,1
465,29460.0,29462.134,2.1339999999981956,3,429.3833709150325,429.3833709150325,1,0,0.0,0.0,0,0.0,429.3833709150325,1,1,1
466,29462.134,29580.0,117.8660000000018,3,429.4104367555673,429.4104367555673,1,1,800.0,800.0,625.0999999999999,73678.03660000113,0.0,0,0,0
467,29580.0,29640.0,60.0,3,421.5651489795915,421.5651489795915,1,1,800.0,800.0,625.0999999999999,37506.0,0.0,0,0,0
468,29640.0,29700.0,60.0,3,417.324839583333,417.324839583333,1,1,800.0,800.0,625.0999999999999,37506.0,0.0,0,0,0
469,29700.0,29760.0,60.0,4,579.6040914893614,579.6040914893614,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
470,29760.0,29880.0,120.0,4,572.212803623188,572.212803623188,1,1,800.0,800.0,800.0,96000.0,0.0,0,0,0
471,29880.0,29940.0,60.0,4,556.5137748432599,556.5137748432599,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
472,29940.0,30000.0,60.0,4,548.1666915952669,548.1666915952669,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
473,30000.0,30060.0,60.0,3,542.4160714285714,542.4160714285714,1,1,800.0,800.0,724.0,43440.0,0.0,0,0,0
474,30060.0,30096.329,36.32900000000154,3,539.1145454545455,539.1145454545455,1,1,800.0,800.0,724.0,26302.196000001117,0.0,0,0,0
475,30096.329,30120.0,23.670999999998457,3,537.0565243861895,537.0565243861895,1,2,1600.0,1600.0,724.0,17095.182885870257,0.0,0,0,0
476,30120.0,30180.0,60.0,2,306.99074074074076,306.99074074074076,1,2,1600.0,1600.0,657.2,39432.0,0.0,0,0,0
477,30180.0,30240.0,60.0,2,300.9080483490566,300.9080483490566,1,2,1600.0,1600.0,657.2,39432.0,0.0,0,0,0
478,30240.0,30300.0,60.0,2,294.6083943833944,294.6083943833944,1,2,1600.0,1600.0,657.2,39432.0,0.0,0,0,0
479,30300.0,30360.0,60.0,3,480.87985452245414,480.87985452245414,1,2,1600.0,1600.0,1042.8000000000002,62568.0,0.0,0,0,0
480,30360.0,30420.0,60.0,3,470.17491267982604,470.17491267982604,1,2,1600.0,1600.0,1042.8000000000002,62568.0,0.0,0,0,0
481,30420.0,30480.0,60.0,3,459.05051020408166,459.05051020408166,1,2,1600.0,1600.0,1042.8000000000002,62568.0,0.0,0,0,0
482,30480.0,30540.0,60.0,3,447.4812935749489,447.4812935749489,1,2,1600.0,1600.0,1042.8000000000002,62568.0,0.0,0,0,0
483,30540.0,30600.0,60.0,3,435.43980828734567,435.43980828734567,1,2,1600.0,1600.0,1042.8000000000002,62568.0,0.0,0,0,0
484,30600.0,30660.0,60.0,3,422.89627510805997,422.89627510805997,1,2,1600.0,1600.0,1042.8000000000002,62568.0,0.0,0,0,0
485,30660.0,30720.0,60.0,3,409.81833694083696,409.81833694083696,1,2,1600.0,1600.0,1042.8000000000002,62568.0,0.0,0,0,0
486,30720.0,30840.0,120.0,4,538.4707716701903,538.4707716701903,1,2,1600.0,1600.0,1313.2,157584.0,0.0,0,0,0
487,30840.0,30900.0,60.0,4,504.8922988656878,504.8922988656878,1,2,1600.0,1600.0,1313.2,78792.0,0.0,0,0,0
488,30900.0,30960.0,60.0,5,623.7658215661104,623.7658215661104,1,2,1600.0,1600.0,1457.2,87432.0,0.0,0,0,0
489,30960.0,31020.0,60.0,5,605.3209469941822,605.3209469941822,1,2,1600.0,1600.0,1456.0,87360.0,0.0,0,0,0
490,31020.0,31140.0,120.0,5,585.6006957268513,585.6006957268513,1,2,1600.0,1600.0,1457.2,174864.0,0.0,0,0,0
491,31140.0,31200.0,60.0,5,544.092926055808,544.092926055808,1,2,1600.0,1600.0,1456.0,87360.0,0.0,0,0,0
492,31200.0,31260.0,60.0,5,521.3048577899642,521.3048577899642,1,2,1600.0,1600.0,1457.2,87432.0,0.0,0,0,0
493,31260.0,31320.0,60.0,5,497.7888771160638,497.7888771160638,1,2,1600.0,1600.0,1457.2,87432.0,0.0,0,0,0
494,31320.0,31380.0,60.0,6,627.2091330585264,627.2091330585264,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
495,31380.0,31440.0,60.0,6,600.9896533360819,600.9896533360819,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
496,31440.0,31500.0,60.0,6,573.2704387918914,573.2704387918914,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
497,31500.0,31560.0,60.0,7,668.4098553353215,668.4098553353215,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
498,31560.0,31620.0,60.0,6,641.0391945823303,641.0391945823303,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
499,31620.0,31680.0,60.0,6,616.228337793092,616.228337793092,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
500,31680.0,31740.0,60.0,6,589.779869537505,589.779869537505,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
501,31740.0,31800.0,60.0,6,561.7239760851144,561.7239760851144,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
502,31800.0,31860.0,60.0,5,531.897425559298,531.897425559298,1,2,1600.0,1600.0,1312.7,78762.0,0.0,0,0,0
503,31860.0,31920.0,60.0,5,514.3940949157969,514.3940949157969,1,2,1600.0,1600.0,1312.7,78762.0,0.0,0,0,0
504,31920.0,31980.0,60.0,6,612.344692686816,612.344692686816,1,2,1600.0,1600.0,1400.0,84000.0,0.0,0,0,0
505,31980.0,32100.0,120.0,6,593.4095018140564,593.4095018140564,1,2,1600.0,1600.0,1511.95,181434.0,0.0,0,0,0
506,32100.0,32160.0,60.0,6,658.5579611602329,658.5579611602329,1,2,1600.0,1600.0,1462.6,87756.0,0.0,0,0,0
507,32160.0,32220.0,60.0,6,642.3556134862504,642.3556134862504,1,2,1600.0,1600.0,1462.6,87756.0,0.0,0,0,0
508,32220.0,32340.0,120.0,6,625.429911442838,625.429911442838,1,2,1600.0,1600.0,1462.6,175512.0,0.0,0,0,0
509,32340.0,32400.0,60.0,6,589.1911969743132,589.1911969743132,1,2,1600.0,1600.0,1462.6,87756.0,0.0,0,0,0
