segment_index,start,end,duration,active_task_count,demand_req,cross_demand_req,required_cross_link_count,cross_link_count,cross_capacity,cross_supply,cross_rate_used,cross_data_used,eta_cap_shortfall,zero_cross_req,zero_cross_demand,eta0_indicator
510,32400.0,32460.0,60.0,6,569.7548874151545,569.7548874151545,1,2,1600.0,1600.0,1462.6,87756.0,0.0,0,0,0
511,32460.0,32520.0,60.0,6,549.3469384515822,549.3469384515822,1,2,1600.0,1600.0,1462.6,87756.0,0.0,0,0,0
512,32520.0,32580.0,60.0,7,621.2869534632035,621.2869534632035,1,2,1600.0,1600.0,1538.8,92328.0,0.0,0,0,0
513,32580.0,32640.0,60.0,7,598.9026403630999,598.9026403630999,1,2,1600.0,1600.0,1538.8,92328.0,0.0,0,0,0
514,32640.0,32700.0,60.0,7,575.280691109525,575.280691109525,1,2,1600.0,1600.0,1538.8,92328.0,0.0,0,0,0
515,32700.0,32760.0,60.0,8,687.1071467117819,687.1071467117819,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
516,32760.0,32820.0,60.0,8,662.6601131479572,662.6601131479572,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
517,32820.0,32880.0,60.0,8,636.6677039147988,636.6677039147988,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
518,32880.0,32940.0,60.0,8,608.9321673154528,608.9321673154528,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
519,32940.0,33000.0,60.0,7,579.5686032231634,579.5686032231634,1,2,1600.0,1600.0,1534.7,92082.0,0.0,0,0,0
520,33000.0,33060.0,60.0,7,556.6365247715248,556.6365247715248,1,2,1600.0,1600.0,1575.9,94554.0,0.0,0,0,0
521,33060.0,33120.0,60.0,7,532.0363136853158,532.0363136853158,1,2,1600.0,1600.0,1489.9,89394.0,0.0,0,0,0
522,33120.0,33180.0,60.0,7,629.2923976261229,629.2923976261229,1,2,1600.0,1600.0,1473.6,88416.0,0.0,0,0,0
523,33180.0,33240.0,60.0,7,613.3935098441609,613.3935098441609,1,2,1600.0,1600.0,1542.8,92568.0,0.0,0,0,0
524,33240.0,33300.0,60.0,7,595.7703967056908,595.7703967056908,1,2,1600.0,1600.0,1542.8,92568.0,0.0,0,0,0
525,33300.0,33360.0,60.0,7,577.3403158140384,577.3403158140384,1,2,1600.0,1600.0,1493.4,89604.0,0.0,0,0,0
526,33360.0,33420.0,60.0,6,559.684950831274,559.684950831274,1,2,1600.0,1600.0,1307.5,78450.0,0.0,0,0,0
527,33420.0,33480.0,60.0,6,547.9549221017078,547.9549221017078,1,2,1600.0,1600.0,1303.6,78216.0,0.0,0,0,0
528,33480.0,33600.0,120.0,6,535.88227641115,535.88227641115,1,2,1600.0,1600.0,1303.6,156432.0,0.0,0,0,0
529,33600.0,33660.0,60.0,6,510.4402340290955,510.4402340290955,1,2,1600.0,1600.0,1303.6,78216.0,0.0,0,0,0
530,33660.0,33720.0,60.0,6,497.02036651674536,497.02036651674536,1,2,1600.0,1600.0,1303.6,78216.0,0.0,0,0,0
531,33720.0,33780.0,60.0,6,483.0974494595719,483.0974494595719,1,2,1600.0,1600.0,1303.6,78216.0,0.0,0,0,0
532,33780.0,33840.0,60.0,6,468.640643051174,468.640643051174,1,2,1600.0,1600.0,1303.6,78216.0,0.0,0,0,0
533,33840.0,33900.0,60.0,6,453.616404246027,453.616404246027,1,2,1600.0,1600.0,1303.6,78216.0,0.0,0,0,0
534,33900.0,33960.0,60.0,6,437.9881734226187,437.9881734226187,1,2,1600.0,1600.0,1303.6,78216.0,0.0,0,0,0
535,33960.0,34020.0,60.0,6,421.71601538229703,421.71601538229703,1,2,1600.0,1600.0,1303.6,78216.0,0.0,0,0,0
536,34020.0,34080.0,60.0,6,404.75620660041716,404.75620660041716,1,2,1600.0,1600.0,1303.6,78216.0,0.0,0,0,0
537,34080.0,34140.0,60.0,6,387.0607589505126,387.0607589505126,1,2,1600.0,1600.0,1157.8000000000002,69468.0,0.0,0,0,0
538,34140.0,34161.892,21.891999999999825,5,372.6268680122606,372.6268680122606,1,2,1600.0,1600.0,1067.1,23360.953199999814,0.0,0,0,0
539,34161.892,34200.0,38.108000000000175,5,368.13812305639595,368.13812305639595,1,3,2400.0,2400.0,1071.0,40813.66800000018,0.0,0,0,0
540,34200.0,34260.0,60.0,5,360.1214935767373,360.1214935767373,1,3,2400.0,2400.0,1071.0,64260.0,0.0,0,0,0
541,34260.0,34320.0,60.0,5,347.07945988842107,347.07945988842107,1,3,2400.0,2400.0,1071.0,64260.0,0.0,0,0,0
542,34320.0,34380.0,60.0,5,333.4926372345241,333.4926372345241,1,3,2400.0,2400.0,1071.0,64260.0,0.0,0,0,0
543,34380.0,34440.0,60.0,5,319.3225038200857,319.3225038200857,1,3,2400.0,2400.0,1071.0,64260.0,0.0,0,0,0
544,34440.0,34500.0,60.0,5,304.52650574530514,304.52650574530514,1,3,2400.0,2400.0,1071.0,64260.0,0.0,0,0,0
545,34500.0,34620.0,120.0,5,289.0574814517763,289.0574814517763,1,3,2400.0,2400.0,1071.0,128520.0,0.0,0,0,0
546,34620.0,34680.0,60.0,5,255.8844502654947,255.8844502654947,1,3,2400.0,2400.0,1071.0,64260.0,0.0,0,0,0
547,34680.0,34740.0,60.0,5,238.05626627996384,238.05626627996384,1,3,2400.0,2400.0,991.7,59502.0,0.0,0,0,0
548,34740.0,34860.0,120.0,4,222.24159251993174,222.24159251993174,1,3,2400.0,2400.0,877.5,105300.0,0.0,0,0,0
549,34860.0,34920.0,60.0,4,197.33695012947908,197.33695012947908,1,3,2400.0,2400.0,877.5,52650.0,0.0,0,0,0
550,34920.0,34980.0,60.0,4,184.10521735714286,184.10521735714286,1,3,2400.0,2400.0,877.5,52650.0,0.0,0,0,0
551,34980.0,35037.96,57.95999999999913,4,170.30677490571767,170.30677490571767,1,3,2400.0,2400.0,830.3355900621143,48126.25079999943,0.0,0,0,0
552,35037.96,35040.0,2.040000000000873,3,157.60008079070482,157.60008079070482,1,2,1600.0,1600.0,668.2,1363.1280000005836,0.0,0,0,0
553,35040.0,35100.0,60.0,3,157.28824472909892,157.28824472909892,1,2,1600.0,1600.0,668.2,40092.0,0.0,0,0,0
554,35100.0,35160.0,60.0,3,147.92779922779923,147.92779922779923,1,2,1600.0,1600.0,668.2,40092.0,0.0,0,0,0
555,35160.0,35220.0,60.0,3,138.18573941916938,138.18573941916938,1,2,1600.0,1600.0,668.2,40092.0,0.0,0,0,0
556,35220.0,35280.0,60.0,3,128.036026272578,128.036026272578,1,2,1600.0,1600.0,668.2,40092.0,0.0,0,0,0
557,35280.0,35340.0,60.0,3,117.45,117.45,1,2,1600.0,1600.0,668.2,40092.0,0.0,0,0,0
558,35340.0,35400.0,60.0,3,106.39602087410307,106.39602087410307,1,2,1600.0,1600.0,668.2,40092.0,0.0,0,0,0
559,35400.0,35429.751,29.750999999996566,3,94.83904671717171,94.83904671717171,1,2,1600.0,1600.0,668.2,19879.618199997705,0.0,0,0,0
560,35429.751,35460.0,30.249000000003434,3,88.9101325054981,88.9101325054981,1,3,2400.0,2400.0,668.2,20212.381800002295,0.0,0,0,0
561,35460.0,35520.0,60.0,3,82.7401332727548,82.7401332727548,1,3,2400.0,2400.0,568.7,34122.0,0.0,0,0,0
562,35520.0,35580.0,60.0,2,73.37250673854447,73.37250673854447,1,3,2400.0,2400.0,500.1,30006.0,0.0,0,0,0
563,35580.0,35640.0,60.0,2,65.96510590858418,65.96510590858418,1,3,2400.0,2400.0,500.1,30006.0,0.0,0,0,0
564,35640.0,35670.972,30.97200000000157,2,58.29117647058824,58.29117647058824,1,3,2400.0,2400.0,500.1,15489.097200000786,0.0,0,0,0
565,35670.972,35700.0,29.02799999999843,2,54.22074773389611,54.22074773389611,1,2,1600.0,1600.0,500.1,14516.902799999214,0.0,0,0,0
566,35700.0,35760.0,60.0,1,50.33582089552239,50.33582089552239,1,2,1600.0,1600.0,226.5,13590.0,0.0,0,0,0
567,35760.0,35880.0,120.0,1,47.666666666666664,47.666666666666664,1,2,1600.0,1600.0,226.5,27180.0,0.0,0,0,0
568,35880.0,35940.0,60.0,1,42.078125,42.078125,1,2,1600.0,1600.0,226.5,13590.0,0.0,0,0,0
569,35940.0,36000.0,60.0,1,39.15079365079365,39.15079365079365,1,2,1600.0,1600.0,226.5,13590.0,0.0,0,0,0
570,36000.0,36120.0,120.0,1,36.12903225806452,36.12903225806452,1,2,1600.0,1600.0,226.5,27180.0,0.0,0,0,0
571,36120.0,36180.0,60.0,1,29.783333333333335,29.783333333333335,1,2,1600.0,1600.0,226.5,13590.0,0.0,0,0,0
572,36180.0,36240.0,60.0,1,26.449152542372882,26.449152542372882,1,2,1600.0,1600.0,226.5,13590.0,0.0,0,0,0
573,36240.0,36300.0,60.0,1,23.0,23.0,1,2,1600.0,1600.0,226.5,13590.0,0.0,0,0,0
574,36300.0,36360.0,60.0,2,127.4298245614035,127.4298245614035,1,2,1600.0,1600.0,442.5,26550.0,0.0,0,0,0
575,36360.0,36420.0,60.0,2,122.64123376623377,122.64123376623377,1,2,1600.0,1600.0,442.5,26550.0,0.0,0,0,0
576,36420.0,36480.0,60.0,2,117.69591836734695,117.69591836734695,1,2,1600.0,1600.0,442.5,26550.0,0.0,0,0,0
577,36480.0,36540.0,60.0,2,112.58571974035891,112.58571974035891,1,2,1600.0,1600.0,442.5,26550.0,0.0,0,0,0
578,36540.0,36600.0,60.0,2,107.30188679245283,107.30188679245283,1,2,1600.0,1600.0,417.5,25050.0,0.0,0,0,0
579,36600.0,36660.0,60.0,1,102.3157894736842,102.3157894736842,1,2,1600.0,1600.0,216.0,12960.0,0.0,0,0,0
580,36660.0,36720.0,60.0,1,101.1063829787234,101.1063829787234,1,2,1600.0,1600.0,216.0,12960.0,0.0,0,0,0
581,36720.0,36780.0,60.0,2,204.8709677419355,204.8709677419355,1,2,1600.0,1600.0,394.8,23688.0,0.0,0,0,0
582,36780.0,36840.0,60.0,2,202.76041979010495,202.76041979010495,1,2,1600.0,1600.0,394.8,23688.0,0.0,0,0,0
583,36840.0,36900.0,60.0,2,200.60240224891388,200.60240224891388,1,2,1600.0,1600.0,394.8,23688.0,0.0,0,0,0
584,36900.0,36960.0,60.0,3,329.99529411764706,329.99529411764706,1,2,1600.0,1600.0,658.0,39480.0,0.0,0,0,0
585,36960.0,37020.0,60.0,3,325.5440663456394,325.5440663456394,1,2,1600.0,1600.0,658.0,39480.0,0.0,0,0,0
586,37020.0,37140.0,120.0,4,412.7659271910446,412.7659271910446,1,2,1600.0,1600.0,823.2,98784.0,0.0,0,0,0
587,37140.0,37200.0,60.0,4,401.5375573359049,401.5375573359049,1,2,1600.0,1600.0,823.2,49392.0,0.0,0,0,0
588,37200.0,37260.0,60.0,4,395.68014198782964,395.68014198782964,1,2,1600.0,1600.0,823.2,49392.0,0.0,0,0,0
589,37260.0,37320.0,60.0,4,389.6506593671269,389.6506593671269,1,2,1600.0,1600.0,823.2,49392.0,0.0,0,0,0
590,37320.0,37380.0,60.0,5,511.2410732926679,511.2410732926679,1,2,1600.0,1600.0,1078.8000000000002,64728.0,0.0,0,0,0
591,37380.0,37440.0,60.0,5,502.8459426977188,502.8459426977188,1,2,1600.0,1600.0,1078.8000000000002,64728.0,0.0,0,0,0
592,37440.0,37500.0,60.0,5,494.18960770787027,494.18960770787027,1,2,1600.0,1600.0,1078.8000000000002,64728.0,0.0,0,0,0
593,37500.0,37560.0,60.0,7,735.7592318538746,735.7592318538746,1,2,1600.0,1600.0,1499.1999999999998,89952.0,0.0,0,0,0
594,37560.0,37620.0,60.0,7,723.1887921144737,723.1887921144737,1,2,1600.0,1600.0,1499.1999999999998,89952.0,0.0,0,0,0
595,37620.0,37680.0,60.0,7,710.1796091123488,710.1796091123488,1,2,1600.0,1600.0,1499.1999999999998,89952.0,0.0,0,0,0
596,37680.0,37740.0,60.0,7,696.7073917694081,696.7073917694081,1,2,1600.0,1600.0,1499.1999999999998,89952.0,0.0,0,0,0
597,37740.0,37800.0,60.0,7,682.7459605687833,682.7459605687833,1,2,1600.0,1600.0,1499.1999999999998,89952.0,0.0,0,0,0
598,37800.0,37860.0,60.0,7,668.2670552534169,668.2670552534169,1,2,1600.0,1600.0,1499.1999999999998,89952.0,0.0,0,0,0
599,37860.0,37920.0,60.0,7,653.2401180206328,653.2401180206328,1,2,1600.0,1600.0,1499.1999999999998,89952.0,0.0,0,0,0
600,37920.0,37980.0,60.0,8,749.932048429879,749.932048429879,1,2,1600.0,1600.0,1578.7999999999997,94728.0,0.0,0,0,0
601,37980.0,38040.0,60.0,8,733.84171457635,733.84171457635,1,2,1600.0,1600.0,1578.7999999999997,94728.0,0.0,0,0,0
602,38040.0,38100.0,60.0,8,717.0879705719602,717.0879705719602,1,2,1600.0,1600.0,1578.7999999999997,94728.0,0.0,0,0,0
603,38100.0,38160.0,60.0,9,807.6273602157363,807.6273602157363,2,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
604,38160.0,38220.0,60.0,9,790.7903305048172,790.7903305048172,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
605,38220.0,38280.0,60.0,9,773.1914491293843,773.1914491293843,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
606,38280.0,38340.0,60.0,9,754.7759038263051,754.7759038263051,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
607,38340.0,38400.0,60.0,9,735.5419556809089,735.5419556809089,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
608,38400.0,38460.0,60.0,9,715.3681336810045,715.3681336810045,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
609,38460.0,38520.0,60.0,9,694.1809374536773,694.1809374536773,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
610,38520.0,38640.0,120.0,10,793.6987446436254,793.6987446436254,1,2,1600.0,1600.0,1600.0,192000.0,0.0,0,0,0
611,38640.0,38700.0,60.0,10,750.0152254435786,750.0152254435786,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
612,38700.0,38760.0,60.0,11,811.1608240749803,811.1608240749803,2,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
613,38760.0,38820.0,60.0,10,789.1706798668322,789.1706798668322,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
614,38820.0,38880.0,60.0,10,767.619663615624,767.619663615624,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
615,38880.0,38940.0,60.0,10,745.3086939295545,745.3086939295545,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
616,38940.0,39000.0,60.0,10,720.9300222567933,720.9300222567933,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
617,39000.0,39060.0,60.0,9,695.9288426622256,695.9288426622256,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
618,39060.0,39120.0,60.0,9,675.5375441217034,675.5375441217034,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
619,39120.0,39180.0,60.0,9,654.4113231625555,654.4113231625555,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
620,39180.0,39240.0,60.0,9,632.2720623947665,632.2720623947665,1,2,1600.0,1600.0,1600.0,96000.0,0.0,0,0,0
621,39240.0,39300.0,60.0,9,609.0429417809204,609.0429417809204,1,2,1600.0,1600.0,1565.2,93912.0,0.0,0,0,0
622,39300.0,39360.0,60.0,7,586.7153754450032,586.7153754450032,1,2,1600.0,1600.0,1333.6,80016.0,0.0,0,0,0
623,39360.0,39420.0,60.0,7,569.9245830545078,569.9245830545078,1,2,1600.0,1600.0,1333.6,80016.0,0.0,0,0,0
624,39420.0,39480.0,60.0,7,552.343979869362,552.343979869362,1,2,1600.0,1600.0,1333.6,80016.0,0.0,0,0,0
625,39480.0,39540.0,60.0,7,533.9151763925278,533.9151763925278,1,2,1600.0,1600.0,1333.6,80016.0,0.0,0,0,0
626,39540.0,39600.0,60.0,7,514.5737455111716,514.5737455111716,1,2,1600.0,1600.0,1333.6,80016.0,0.0,0,0,0
627,39600.0,39660.0,60.0,7,494.24840322548,494.24840322548,1,2,1600.0,1600.0,1333.6,80016.0,0.0,0,0,0
628,39660.0,39720.0,60.0,7,472.86004926816986,472.86004926816986,1,2,1600.0,1600.0,1333.6,80016.0,0.0,0,0,0
629,39720.0,39780.0,60.0,8,545.6309830804888,545.6309830804888,1,2,1600.0,1600.0,1466.3,87978.0,0.0,0,0,0
630,39780.0,39848.604,68.60399999999936,8,521.1862305696407,521.1862305696407,1,2,1600.0,1600.0,1466.3,100594.04519999908,0.0,0,0,0
631,39848.604,39900.0,51.39600000000064,8,491.5342489203434,491.5342489203434,1,1,800.0,800.0,800.0,41116.80000000051,0.0,0,0,0
632,39900.0,39960.0,60.0,8,482.8412309683238,482.8412309683238,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
633,39960.0,40020.0,60.0,8,472.09430115283146,472.09430115283146,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
634,40020.0,40080.0,60.0,8,460.66126144676895,460.66126144676895,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
635,40080.0,40140.0,60.0,8,448.45872915206166,448.45872915206166,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
636,40140.0,40200.0,60.0,8,433.75265173732635,433.75265173732635,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
637,40200.0,40260.0,60.0,8,419.6296043039233,419.6296043039233,1,1,800.0,800.0,800.0000000000001,48000.0,0.0,0,0,0
638,40260.0,40320.0,60.0,8,402.4997513195427,402.4997513195427,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
639,40320.0,40380.0,60.0,8,385.95090074083294,385.95090074083294,1,1,800.0,800.0,800.0000000000001,48000.0,0.0,0,0,0
640,40380.0,40440.0,60.0,8,365.7522027668931,365.7522027668931,1,1,800.0,800.0,800.0,48000.0,0.0,0,0,0
641,40440.0,40500.0,60.0,5,345.7304808214368,345.7304808214368,1,1,800.0,800.0,664.7,39882.0,0.0,0,0,0
642,40500.0,40560.0,60.0,4,335.63231247696496,335.63231247696496,1,1,800.0,800.0,546.0999999999999,32766.0,0.0,0,0,0
643,40560.0,40620.0,60.0,3,329.14506371554273,329.14506371554273,1,1,800.0,800.0,450.7,27042.0,0.0,0,0,0
644,40620.0,40680.0,60.0,3,325.6433100608231,325.6433100608231,1,1,800.0,800.0,450.7,27042.0,0.0,0,0,0
645,40680.0,40740.0,60.0,3,321.928983820759,321.928983820759,1,1,800.0,800.0,450.7,27042.0,0.0,0,0,0
646,40740.0,40800.0,60.0,3,317.9816590620588,317.9816590620588,1,1,800.0,800.0,450.7,27042.0,0.0,0,0,0
647,40800.0,40860.0,60.0,3,313.7781460555558,313.7781460555558,1,1,800.0,800.0,450.7,27042.0,0.0,0,0,0
648,40860.0,40920.0,60.0,3,309.29199752380975,309.29199752380975,1,1,800.0,800.0,450.7,27042.0,0.0,0,0,0
649,40920.0,40980.0,60.0,3,304.4929031195049,304.4929031195049,1,1,800.0,800.0,450.7,27042.0,0.0,0,0,0
650,40980.0,41040.0,60.0,3,299.34594098280127,299.34594098280127,1,1,800.0,800.0,450.7,27042.0,0.0,0,0,0
651,41040.0,41116.783,76.78300000000309,3,293.8106447584544,293.8106447584544,1,1,800.0,800.0,450.7,34606.098100001385,0.0,0,0,0
652,41116.783,41160.0,43.216999999996915,3,286.08444010979036,286.08444010979036,1,0,0.0,0.0,0,0.0,286.08444010979036,1,1,1
653,41160.0,41220.0,60.0,3,293.5241971106437,293.5241971106437,1,0,0.0,0.0,0,0.0,293.5241971106437,1,1,1
654,41220.0,41280.0,60.0,3,304.5512175534651,304.5512175534651,1,0,0.0,0.0,0,0.0,304.5512175534651,1,1,1
655,41280.0,41340.0,60.0,3,316.48500202028447,316.48500202028447,1,0,0.0,0.0,0,0.0,316.48500202028447,1,1,1
656,41340.0,41400.0,60.0,3,329.4490517303857,329.4490517303857,1,0,0.0,0.0,0,0.0,329.4490517303857,1,1,1
657,41400.0,41460.0,60.0,3,343.5917436578676,343.5917436578676,1,0,0.0,0.0,0,0.0,343.5917436578676,1,1,1
658,41460.0,41520.0,60.0,3,359.0932756028729,359.0932756028729,1,0,0.0,0.0,0,0.0,359.0932756028729,1,1,1
659,41520.0,41580.0,60.0,3,375.06259633333275,375.06259633333275,1,0,0.0,0.0,0,0.0,375.06259633333275,1,1,1
660,41580.0,41640.0,60.0,3,389.045039813664,389.045039813664,1,0,0.0,0.0,0,0.0,389.045039813664,1,1,1
661,41640.0,41700.0,60.0,3,404.85269566433504,404.85269566433504,1,0,0.0,0.0,0,0.0,404.85269566433504,1,1,1
662,41700.0,41760.0,60.0,3,422.89142499999934,422.89142499999934,1,0,0.0,0.0,0,0.0,422.89142499999934,1,1,1
663,41760.0,41820.0,60.0,3,440.83238866666636,440.83238866666636,1,0,0.0,0.0,0,0.0,440.83238866666636,1,1,1
664,41820.0,41880.0,60.0,3,448.3551459649119,448.3551459649119,1,0,0.0,0.0,0,0.0,448.3551459649119,1,1,1
665,41880.0,41940.0,60.0,3,450.7,450.7,1,0,0.0,0.0,0,0.0,450.7,1,1,1
666,41940.0,42000.0,60.0,3,450.7,450.7,1,0,0.0,0.0,0,0.0,450.7,1,1,1
667,42000.0,42060.0,60.0,3,450.7,450.7,1,0,0.0,0.0,0,0.0,450.7,1,1,1
668,42060.0,42120.0,60.0,3,450.7,450.7,1,0,0.0,0.0,0,0.0,450.7,1,1,1
669,42120.0,42180.0,60.0,3,450.7,450.7,1,0,0.0,0.0,0,0.0,450.7,1,1,1
670,42180.0,42240.0,60.0,3,450.7,450.7,1,0,0.0,0.0,0,0.0,450.7,1,1,1
671,42240.0,42300.0,60.0,3,450.7,450.7,1,0,0.0,0.0,0,0.0,450.7,1,1,1
672,42300.0,42360.0,60.0,3,450.7,450.7,1,0,0.0,0.0,0,0.0,450.7,1,1,1
673,42360.0,42420.0,60.0,3,450.7,450.7,1,0,0.0,0.0,0,0.0,450.7,1,1,1
674,42420.0,42480.0,60.0,2,285.5,285.5,1,0,0.0,0.0,0,0.0,285.5,1,1,1
675,42480.0,42540.0,60.0,2,285.5,285.5,1,0,0.0,0.0,0,0.0,285.5,1,1,1
676,42540.0,42600.0,60.0,2,285.5,285.5,1,0,0.0,0.0,0,0.0,285.5,1,1,1
677,42600.0,42660.0,60.0,2,285.5,285.5,1,0,0.0,0.0,0,0.0,285.5,1,1,1
678,42660.0,42720.0,60.0,2,285.5,285.5,1,0,0.0,0.0,0,0.0,285.5,1,1,1
679,42720.0,42780.0,60.0,2,285.5,285.5,1,0,0.0,0.0,0,0.0,285.5,1,1,1
680,42780.0,42840.0,60.0,2,285.5,285.5,1,0,0.0,0.0,0,0.0,285.5,1,1,1
681,42840.0,42900.0,60.0,2,285.5,285.5,1,0,0.0,0.0,0,0.0,285.5,1,1,1
682,42900.0,42960.0,60.0,2,285.5,285.5,1,0,0.0,0.0,0,0.0,285.5,1,1,1
683,42960.0,43020.0,60.0,1,132.7,132.7,1,0,0.0,0.0,0,0.0,132.7,1,1,1
684,43020.0,43140.0,120.0,1,132.7,132.7,1,0,0.0,0.0,0,0.0,132.7,1,1,1
685,43140.0,43200.0,60.0,1,132.7,132.7,1,0,0.0,0.0,0,0.0,132.7,1,1,1
